,Day,Price_1,Price_2,Price_3,Price_4,Price_5,Revenue,Promotion_1,Promotion_2,Promotion_3,Promotion_4,Promotion_5,Sales_1,Sales_2,Sales_3,Sales_4,Sales_5
0,1,1.59,1.87,2.01,2.09,2.66,69.99,0,1,0,0,0,0,4,0,21,7
1,2,1.59,1.87,2.01,2.09,2.66,0.0,0,0,0,0,0,0,0,0,0,0
2,3,1.59,1.87,2.01,2.09,2.66,54.91,0,1,0,0,0,0,0,0,11,12
3,4,1.59,1.87,2.01,2.09,2.66,76.00999999999999,0,1,0,0,0,0,6,0,31,0
4,5,1.59,1.87,1.97,2.09,2.66,55.00999999999999,0,0,0,0,0,0,3,0,16,6
5,6,1.59,1.87,2.01,2.09,2.66,140.82,0,0,0,0,0,0,0,21,37,8
6,7,1.59,1.88,2.01,2.09,2.66,23.94,0,0,0,0,0,0,0,0,0,9
7,8,1.51,1.89,1.95,2.09,2.66,68.33000000000001,0,0,0,0,0,0,7,0,6,16
8,9,1.51,1.89,1.99,2.09,2.66,77.72,0,0,0,0,0,0,0,17,21,0
9,10,1.51,1.89,1.99,2.09,2.66,55.519999999999996,0,0,0,0,0,0,15,0,13,0
10,11,1.51,1.89,1.99,2.09,2.66,192.79000000000005,0,0,0,0,0,0,0,31,36,21
11,12,1.51,1.89,1.99,2.09,2.66,14.96,0,0,0,0,0,2,3,0,3,0
12,13,1.51,1.89,1.99,2.09,2.66,43.89,0,0,0,0,0,0,0,0,21,0
13,14,1.51,1.89,1.99,2.09,2.66,13.3,0,0,0,0,0,0,0,0,0,5
14,15,1.52,1.89,1.98,2.09,2.66,59.56999999999999,0,0,0,0,0,0,9,0,0,16
15,16,1.52,1.89,1.98,2.09,2.66,110.22,0,0,0,0,0,0,10,30,0,12
16,17,1.52,1.89,1.98,2.09,2.66,29.07,0,0,0,0,0,0,0,0,5,7
17,18,1.52,1.89,1.99,2.09,2.66,62.69999999999999,0,0,0,0,0,0,0,0,30,0
18,19,1.52,1.89,1.99,2.09,2.66,13.65,0,0,0,0,0,0,3,0,0,3
19,20,1.52,1.89,1.99,2.09,2.66,48.45,0,0,0,0,0,0,0,0,13,8
20,21,1.52,1.9,1.99,2.09,2.66,24.7,0,0,0,0,0,0,0,0,8,3
21,22,1.5,1.9,1.99,2.09,2.66,111.71999999999998,0,0,0,0,0,0,0,0,14,31
22,23,1.5,1.9,1.99,2.09,2.66,120.58999999999999,0,0,0,0,0,0,0,12,17,23
23,24,1.5,1.9,1.99,2.09,2.66,36.339999999999996,0,0,0,0,0,0,0,9,5,3
24,25,1.5,1.9,1.99,2.09,2.66,113.99999999999999,0,0,0,0,0,0,0,0,24,24
25,26,1.5,1.9,1.99,2.09,2.67,108.67999999999998,0,0,0,0,0,0,0,0,52,0
26,27,1.5,1.9,1.99,2.09,2.67,142.92,0,0,0,0,0,0,33,0,9,23
27,28,1.5,1.9,1.99,2.09,2.67,100.26,0,0,0,0,0,6,33,0,6,6
28,29,1.5,1.9,1.99,2.09,2.67,66.92999999999999,0,0,0,0,0,1,18,0,6,7
29,30,1.5,1.9,1.99,2.09,2.67,152.27,0,0,0,0,0,0,29,0,12,27
30,31,1.5,1.9,1.99,2.09,2.67,74.88000000000001,0,0,0,0,0,4,9,0,12,10
31,32,1.5,1.9,1.99,2.09,2.67,10.68,0,0,0,0,0,0,0,0,0,4
32,33,1.5,1.9,1.99,2.09,2.67,87.49999999999999,0,0,0,0,0,6,3,0,31,3
33,34,1.5,1.9,1.99,2.09,2.67,59.76999999999999,0,0,0,0,0,0,5,0,10,11
