,ID,Recency,Frequency,MonetaryValue,Sex,Marital status,Age,Income,id,Education_0,Education_1,Education_2,Education_3,Occupation_0,Occupation_1,Occupation_2,Settlement size_0,Settlement size_1,Settlement size_2
0,1,28,9,33.96,0,0,67,124670,1,False,False,True,False,False,True,False,False,False,True
1,2,192,11,41.739999999999995,1,1,22,150773,2,False,True,False,False,False,True,False,False,False,True
2,3,9,10,32.27,0,0,49,89210,3,False,True,False,False,True,False,False,True,False,False
3,4,5,11,32.96,0,0,45,171565,4,False,True,False,False,False,True,False,False,True,False
4,5,90,13,54.97,0,0,53,149031,5,False,True,False,False,False,True,False,False,True,False
5,6,94,10,40.86,0,0,35,144848,6,False,True,False,False,True,False,False,True,False,False
6,7,96,16,55.34,0,0,53,156495,7,False,True,False,False,False,True,False,False,True,False
7,8,9,15,61.04,0,0,35,193621,8,False,True,False,False,False,False,True,False,True,False
8,9,59,9,17.75,0,1,61,151591,9,False,False,True,False,True,False,False,True,False,False
9,10,48,15,78.8,0,1,28,174646,10,False,True,False,False,False,False,True,True,False,False
10,11,26,25,122.22,1,1,25,108469,11,False,True,False,False,False,True,False,True,False,False
11,12,48,13,61.49,1,1,24,127596,12,False,True,False,False,False,True,False,True,False,False
12,13,209,11,54.09,1,1,22,108687,13,False,True,False,False,False,True,False,False,False,True
13,14,11,12,42.47,0,0,60,89374,14,False,False,True,False,True,False,False,True,False,False
14,15,71,10,32.49,1,1,28,102899,15,False,True,False,False,False,True,False,False,True,False
15,16,30,6,26.009999999999998,1,1,32,88428,16,False,True,False,False,True,False,False,True,False,False
16,17,3,13,56.88,0,0,53,125550,17,False,True,False,False,False,True,False,True,False,False
17,18,48,7,22.55,0,0,25,157434,18,True,False,False,False,False,True,False,False,False,True
18,19,21,11,34.480000000000004,1,1,44,261952,19,False,False,True,False,False,False,True,False,False,True
19,20,26,9,44.09,0,0,31,144657,20,True,False,False,False,False,True,False,False,True,False
20,21,112,7,34.370000000000005,0,0,48,118777,21,False,True,False,False,False,True,False,False,True,False
